product_id,order_id,order_date,product_name,item_type,quantity,unit_price,bill_value,customer_city,customer_state,order_mode,customer_age,discount_pct,payment_mode,return_flag,brand_name,category,sales_channel,state,city,total_amount
IT1000,5000,2025-03-01,Jeans,Western,4.0,2000.0,8000.0,Jodhpur,Rajasthan,Offline,39,20,UPI,Yes,SheStyle,Unknown,Unknown,Unknown,Unknown,8000.0
IT1002,5002,2025-03-03,Anarkali Suit,Ethnic,4.0,7000.0,28000.0,Jaipur,Rajasthan,Online,37,20,Card,Yes,SheStyle,Unknown,Unknown,Unknown,Unknown,28000.0
IT1003,5003,2025-03-04,Top,Western,1.0,1000.0,1000.0,Ajmer,Rajasthan,Online,34,10,Cash,Yes,SheStyle,Unknown,Unknown,Unknown,Unknown,1000.0
IT1004,5004,2025-03-05,Skirt,Western,2.0,1700.0,3400.0,Jaipur,Rajasthan,Offline,43,15,Unknown,No,SheStyle,Unknown,Unknown,Unknown,Unknown,3400.0
IT1005,5005,2025-03-06,Skirt,Western,4.0,1700.0,6800.0,Vadodara,Gujarat,Online,39,20,Cash,No,SheStyle,Unknown,Unknown,Unknown,Unknown,6800.0
IT1006,5006,2025-03-07,Top,Western,3.0,1000.0,3000.0,Udaipur,Rajasthan,Offline,26,10,Card,No,SheStyle,Unknown,Unknown,Unknown,Unknown,3000.0
IT1007,5007,2025-03-08,Top,Western,2.0,1000.0,2000.0,Bhavnagar,Gujarat,Offline,23,10,Card,No,SheStyle,Unknown,Unknown,Unknown,Unknown,2000.0
IT1008,5008,2025-03-09,Kurti,Casual,3.0,1400.0,4200.0,Kota,Rajasthan,Offline,20,10,UPI,No,SheStyle,Unknown,Unknown,Unknown,Unknown,4200.0
IT1009,5009,2025-03-10,Anarkali Suit,Ethnic,3.0,7000.0,21000.0,Ahmedabad,Gujarat,Online,37,5,UPI,Yes,SheStyle,Unknown,Unknown,Unknown,Unknown,21000.0
IT1010,5010,2025-03-11,Leggings,Casual,1.0,700.0,700.0,,Gujarat,Offline,42,0,Cash,No,SheStyle,Unknown,Unknown,Unknown,Unknown,700.0
IT1011,5011,2025-03-12,Saree,Ethnic,2.0,5200.0,10400.0,Kota,Rajasthan,Online,35,20,Card,No,SheStyle,Unknown,Unknown,Unknown,Unknown,10400.0
IT1012,5012,2025-03-13,Leggings,,1.0,700.0,700.0,Rajkot,Gujarat,Online,20,5,UPI,Yes,SheStyle,Unknown,Unknown,Unknown,Unknown,700.0
